List of packages in environment: "/home/hauke.schuele/micromamba/envs/scgpt_alex"

  Name                       Version         Build                         Channel    
  xarray                     2024.3.0        pyhd8ed1ab_0                  conda-forge
  xcb-util                   0.4.0           hd590300_1                    conda-forge
  xcb-util-image             0.4.0           h8ee46fc_1                    conda-forge
  xcb-util-keysyms           0.4.0           h8ee46fc_1                    conda-forge
  xcb-util-renderutil        0.3.9           hd590300_1                    conda-forge
  xcb-util-wm                0.4.1           h8ee46fc_1                    conda-forge
  xkeyboard-config           2.45            hb9d3cd8_0                    conda-forge
  xlrd                       1.2.0           pyh9f0ad1d_1                  conda-forge
  xmod                       1.8.1           pyhd8ed1ab_1                  conda-forge
  xorg-libice                1.1.2           hb9d3cd8_0                    conda-forge
  xorg-libsm                 1.2.6           he73a12e_0                    conda-forge
  xorg-libx11                1.8.12          h4f16b4b_0                    conda-forge
  xorg-libxau                1.0.12          hb9d3cd8_0                    conda-forge
  xorg-libxdmcp              1.1.5           hb9d3cd8_0                    conda-forge
  xorg-libxext               1.3.6           hb9d3cd8_0                    conda-forge
  xorg-libxrender            0.9.12          hb9d3cd8_0                    conda-forge
  xorg-libxt                 1.3.1           hb9d3cd8_0                    conda-forge
  xorg-xf86vidmodeproto      2.3.1           hb9d3cd8_1005                 conda-forge
  xxhash                     0.8.3           hb47aa4a_0                    conda-forge
  xz                         5.8.1           hbcc6ac9_0                    conda-forge
  xz-gpl-tools               5.8.1           hbcc6ac9_0                    conda-forge
  xz-tools                   5.8.1           hb9d3cd8_0                    conda-forge
  yaml                       0.2.5           h7f98852_2                    conda-forge
  yarl                       1.20.1          py310h89163eb_0               conda-forge
  zipp                       3.23.0          pyhd8ed1ab_0                  conda-forge
  zlib                       1.2.13          h4ab18f5_6                    conda-forge
  zstandard                  0.23.0          py310ha75aee5_2               conda-forge
  zstd                       1.5.7           hb8e6e7a_2                    conda-forge
